chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
d1c1bb1c-a290-49cd-a84d-39b8d5a12e27,Regularization and Sparse Models.pdf,CSCI_83,7,"Regularization - The Bias-Variance Trade-Off
How do we interpret the bias-variance trade-off relationship:
- , the expected squared difference between the model output and the expected model output is the variance of the model
- For low variance model, 
- Model generalizes since variance is low for each prediction, 
, the expected value of the difference between the model output and the expected model output is the bias of the model
For unbiased model, 
Example: OLS model with  is unbiased
 is inherent or irreducable error in data
Δ=(𝐸[(𝑋)]−(𝑋) +𝐸[((𝑋)−𝐸[(𝑋)] ]+𝑦2 𝑓̂  𝑓̂  )
2 𝑓̂  𝑓̂  )2 𝜎2
𝐸[((𝑋)−𝐸[(𝑋)] ]𝑓̂  𝑓̂  )2
𝐸[((𝑋)−𝐸[(𝑋)] ]→0𝑓̂  𝑓̂  )2
(𝑋)𝑓̂ 
(𝐸[(𝑋)]−(𝑋)𝑓̂  𝑓̂  )
2
𝐸[ (𝑋)]−(𝑋)]=0𝑓̂  𝑓̂ 
𝑟𝑒𝑠𝑖𝑑𝑢𝑎𝑙𝑠∼ 𝑁(0, )𝜎2
𝜎2",725,semantic
342d0fcc-0f86-4bb6-8b9c-a015e6325892,Regularization and Sparse Models.pdf,CSCI_83,8,"Regularization - The Bias-Variance Trade-Off
There is a trade-off between bias and variance
Need to ﬁnd the trade-off point
The trade-off between bias and variance",163,semantic
23ce0456-478c-4e51-845a-a26dae1e1e6c,Regularization and Sparse Models.pdf,CSCI_83,9,"Eigendecomposition - Review
For OLS model need to ﬁnd  for  design matrix 
Decompose the  covariance matrix  into eigenvalues and eigenvectors:
where,
 is the  matrix of  orthonormal eigenvectors
And, the  eigenvalues are represented as diagonal matrix:
For real-valued  the eigenvectors  are real valued so:
( 𝐴 𝐴∝ 𝐶𝑜𝑣(𝐴 𝐴𝐴𝑇 )−1 )−1 𝑛×𝑝 𝐴
𝑝×𝑝 𝑐𝑜𝑣(𝐴)= 𝐴1𝑝𝐴𝑇
𝑐𝑜𝑣(𝐴)=𝑄Λ𝑄−1
𝑄 𝑝×𝑝 𝑝
𝑝
Λ=
⎡
⎣
⎢⎢⎢⎢
,0,…,0𝜆1
0, ,…𝜆2
⋮ , ⋮ , ⋮ , ⋮ 0,0,…,𝜆𝑝
⎤
⎦
⎥⎥⎥⎥
𝑐𝑜𝑣(𝐴) 𝑄
=𝑄−1 𝑄𝑇",458,semantic
8d45928c-ae3d-4547-93ea-65d32fcba7f5,Regularization and Sparse Models.pdf,CSCI_83,10,"Eigendecomposition - Review
The inverse of the covariance can be computed from its eigendecomposition
Where  is written:
𝑐𝑜𝑣(𝐴 = 𝑄)−1 𝑄𝑇Λ−1
𝑄−1
=Λ−1
⎡
⎣
⎢⎢⎢⎢⎢
,0,…,01𝜆1
0, ,…1𝜆2
⋮ , ⋮ , ⋮ , ⋮ 0,0,…,1𝜆𝑝
⎤
⎦
⎥⎥⎥⎥⎥",211,semantic
802740c1-fa6f-4e07-812d-be59b71ab10e,Regularization and Sparse Models.pdf,CSCI_83,11,"Eigendecomposition - Review
At ﬁrst look eigen-decomposition seems a bit mysterious
The eigenvalues are the roots of the covariance matrix
Similar to the familiar roots of a polynomial
For square matrix, , and some norm 1 vector, , we can ﬁnd a root, :
For  dimensional matrix there are  eigenvalues and orthogonal eigenvalue
But, there is no guarantee that the  values of  are unique
If columns of  are colinear, there are  unique eigenvectors
𝐴 𝑥 𝜆
𝐴𝑥𝐴𝑥−𝜆𝑥(𝐴−𝐼𝜆)𝑥
=𝜆𝑥=0=0
𝑝×𝑝 𝑝
𝑝 𝜆
𝐴 <𝑝",488,semantic
795116b6-ce49-4d3f-828c-38a5c269e465,Regularization and Sparse Models.pdf,CSCI_83,12,"Regularization - Ill-Posed Problems
If columns of  are not linearly independent, the covariance matrix is ill-posed and the eigenvectors are under-determined
The eigenvalues are ordered, 
For ill-posed covariance matrix
The smallest 
So, 
Uh oh! The inverse covariance matrix does not exist! With colinear features  confounded ﬁtting
With unifromative features  projecting random noise
𝐴
𝑐𝑜𝑣(𝐴)=𝑄Λ𝑄𝑇
𝑐𝑜𝑣(𝐴 = 𝑄)−1 𝑄𝑇Λ−1
≥ ≥…≥𝜆1 𝜆2 𝜆𝑝
→0𝜆𝑖
→∞1𝜆𝑖
→0 →𝜆𝑖
→0 →𝜆𝑖",457,semantic
6719d42a-600a-4183-be91-3f243c0c6b3a,Regularization and Sparse Models.pdf,CSCI_83,13,"L2 Regularization
L2 regularization constrains the Euclidean norm of the parameter vector, 
Recall:
The normal equations provide a solution:
This solution requires ﬁnding the inverse of the covariance matrix, 
But this inverse may be unstable
In mathematical terminology we say the problem is ill-posed
𝑏⃗ 
𝑥=𝐴𝑏+𝜖
𝑏=( 𝐴 𝑥𝐴𝑇 )−1𝐴𝑇
( 𝐴𝐴𝑇 )−1",339,semantic
c6bde2f4-9f54-49c6-9723-535955ae78ec,Regularization and Sparse Models.pdf,CSCI_83,14,"L2 Regularization
L2 regularization constrains the Euclidean norm of the parameter vector, 
We can add a bias term to the diagonal of the covariance matrix
the L2 or Euclidean norm minimization problem):
Where the L2 norm of the coefﬁcient vector is:
𝑏⃗ 
𝑚𝑖𝑛[∥ 𝐴⋅ 𝑥−𝑏∥ +  ∥ 𝑏∥ ]𝛼2
𝑜𝑟𝑏=( 𝐴+ 𝐼 𝑥𝐴𝑇 𝛼2)−1𝐴𝑇
||𝑏||=( + +…+ =(𝛽21 𝛽22 𝛽2𝑚)
12
∑𝑖=1
𝑚
𝛽2𝑖)
12",350,semantic
e28488c3-7675-427d-87a4-2acb49eab18e,Regularization and Sparse Models.pdf,CSCI_83,15,"L2 Regularization
How can we understand this relationship? Adds values along the diagonal of the covariance matrix
This creates a so called ridge in the covariance, 
Leads to the term ridge regression
Constrain the L2 norm values of the model coefﬁcients using the penalty term 
Larger  is more bias but lover variance
Larger  makes the inverse of the covariance more stable
L2 regularization is a soft constraint on the model coefﬁcients
Even smallest coefﬁcients are not driven to 0
Coefﬁcients can grow in value, but under the constraint
𝑏=( 𝐴+ 𝐼 𝑥𝐴𝑇 𝛼2)−1𝐴𝑇
𝑐𝑜 = 𝐴+𝑣𝑟𝑒𝑔𝑢𝑙𝑎𝑟𝑖𝑧𝑒𝑑 𝐴𝑇 𝛼2
𝛼
𝛼
𝛼",593,semantic
4c2bf7ed-dae4-4a16-b161-1d9fccde1a8d,Regularization and Sparse Models.pdf,CSCI_83,16,"L2 Regularization
Eigen-decomposition of the regularized covariance matrix:
The inverse covariance matrix is then:
With any , the inverse eigenvalues of the inverse covariance matrix are bounded
Increasing  increases bias, but increases the stability of the inverse
𝐴+ 𝐼=𝑄𝐴𝑇 𝛼2
⎡
⎣
⎢⎢⎢⎢
+ ,0,…,0𝜆1 𝛼2
0, + ,…𝜆2 𝛼2
⋮ , ⋮ , ⋮ , ⋮ 0,0,…, +𝜆𝑝 𝛼2
⎤
⎦
⎥⎥⎥⎥𝑄𝑇
( 𝐴+ 𝐼 = 𝑄𝐴𝑇 𝛼2)
−1 𝑄𝑇
⎡
⎣
⎢⎢⎢⎢⎢⎢
,0,…,01+𝜆1 𝛼2
0, ,…1+𝜆2 𝛼2
⋮ , ⋮ , ⋮ , ⋮ 0,0,…, 1+𝜆𝑝𝛼2
⎤
⎦
⎥⎥⎥⎥⎥⎥
𝛼>0
𝛼",458,semantic
156bcb0a-6bae-4525-87c4-c99806a948d6,Regularization and Sparse Models.pdf,CSCI_83,17,"L2 Regularization
Example: compute the eigenvalues of a covariance matrix
## array([41.33783544, 13.34471885,  8.85600018,  2.37491505,  1.7218998 ,##         1.6220889 ,  0.11774255,  0.38848204,  0.45853941])
The condition number of the covariance is 
Add regularization with  and compute the eigenvalues
## array([41.43783544, 13.44471885,  8.95600018,  2.47491505,  1.8218998 ,##         1.7220889 ,  0.21774255,  0.48848204,  0.55853941])
The condition number of the covariance is 
test_scores['socst_zero_mean'] = test_scores['socst'] - np.mean(test_scores['socst'])
Y, X = dmatrices(""socst_zero_mean ~ C(ses, levels=[1,2,3])*C(prog, levels=[1,2,3])"", data=test_scores)cov_X = np.matmul(np.transpose(X),X)cov_X = np.divide(cov_X, float(cov_X.shape[0 ]))
np.real(np.linalg.eigvals(cov_X))
∼ 90
=0.1𝛼2
alpha_sqr = 0 . 1  alpha_sqr = np.diag([alpha_sqr] * cov_X.shape[0 ])#alpha_sqr = np.diag([alpha] * cov_X.shape[0])#cov_X = np.divide(np.matmul(np.transpose(X),X), float(cov_X.shape[0]))
cov_X = np.add(cov_X, alpha_sqr)np.real(np.linalg.eigvals(cov_X))
∼ 72",1063,semantic
900d2f55-4103-4fc0-a550-7f3040ac6da1,Regularization and Sparse Models.pdf,CSCI_83,18,"L2 Regularization
L2 regularization constrains the Euclidean norm of the parameter vector, 
The norm of the coefﬁcient vector, , is constrained
L2 norm constraint of model coefﬁcients
𝑏⃗ 
𝑏⃗",190,semantic
402492f7-7e97-41ca-95a0-1f5851fc1492,Regularization and Sparse Models.pdf,CSCI_83,19,"L2 Regularization
Example: Increasing constraint on model coefﬁcients with larger L2 regularization hyperparameter
def regularized_coefs(df_train, df_test, alphas, L1_wt=0 . 0 , n_coefs=8 ,
                      formula = 'socst_zero_mean ~ C(ses)*C(prog)',                       label='socst_zero_mean'):    '''Function that computes a linear model for each value of the regularization 
    parameter alpha and returns an array of the coefficient values. The L1_wt     determines the trade-off between L1 and L2 regularization'''    coefs = np.zeros((len(alphas),n_coefs + 1 ))    MSE_train = []
    MSE_test = []    for i,alpha in enumerate(alphas):        ## First compute the training MSE
        temp_mod = smf.ols(formula, data=df_train).fit_regularized(alpha=alpha,L1_wt=L1_wt)        coefs[i,:] = temp_mod.params        MSE_train.append(np.mean(np.square(df_train[label] - temp_mod.predict(df_train))))        ## Then compute the test MSE
        MSE_test.append(np.mean(np.square(df_test[label] - temp_mod.predict(df_test))))            return coefs, MSE_train, MSE_test
alphas = np.arange(0 . 0 , 0 . 3 , step = 0 .",1125,semantic
c09f45bd-da06-499d-ad73-c29ab2931daa,Regularization and Sparse Models.pdf,CSCI_83,19,"0 0 3 )   #alphas = np.arange(0.0, 100.0, step = 1.0)  Betas, MSE_test, MSE_train = regularized_coefs(test_scores_train, test_scores_test, alphas) #, formula=formula)
#Betas[:5]",177,semantic
ff1abcc2-f620-4912-8161-cee7a7e21d3f,Regularization and Sparse Models.pdf,CSCI_83,20,"L2 Regularization
Example: Increasing constraint on model coefﬁcients with larger L2 regularization hyperparameter",114,semantic
af37a787-0634-4171-8d89-5f976ed17bdd,Regularization and Sparse Models.pdf,CSCI_83,21,"L1 Regularization
The L1 norm provides regularization with different properties
Constrains the model parameters using the L1 norm:
This form looks a lot like the L2 regularization formulation
 is the L1 norm
Compute the l1 norm of the  model parameters:
 is the absolute value of . 𝑚𝑖𝑛[∥ 𝐴⋅ 𝑥−𝑏∥ +  ∥ 𝑏 ]𝛼2 ∥ 1
∥ 𝑏∥ 1
𝑚
||𝑏| =(| |+| |+…+| |)=( | ||1 𝑏1 𝑏2 𝑏𝑚 ∑𝑖=1
𝑚
𝑏𝑖)
1
| |𝑏𝑖 𝑏𝑖",380,semantic
68acfe24-1d63-4e14-85e5-8a91fcbba178,Regularization and Sparse Models.pdf,CSCI_83,22,"L1 Regularization
What are the properties of the L1 regularization
L1 norm is a hard constraint
L1 regularization drives coefﬁcients to zero
The hard constraint property leads to the term lasso regularization
Lasso regression is a method of feature selection",258,semantic
238eff15-c85f-4837-8ab8-f11bf6c430ba,Regularization and Sparse Models.pdf,CSCI_83,23,"L1 Regularization
The Lasso regularization is a strong constraint on coefﬁcient values
Some coefﬁcients are forced to zero
The constraint curve is like a lasso
L1 norm constraint of model coefﬁcients",199,semantic
dc637e35-0fb5-4ace-87f8-83d43b233950,Regularization and Sparse Models.pdf,CSCI_83,24,"L1 Regularization
Example: Increasing constraint on model coefﬁcients with larger L1 regularization hyperparameter
## array([[ -6.13412699,   3.62867936,  10.20615579,   5.88403028,##         -10.44293454,  -0.68215407,  -2.3846305 ,   9.37695361,##           1.44233432],##        [ -5.72441839,   3.43435166,   8.75855958,   4.84586199,##          -9.40956564,   0.05313331,   0. ,   7.99487046,##           0. ],##        [ -5.55039369,   3.33123726,   8.51053097,   4.79924961,##          -9.03159592,   0.",510,semantic
d2c27d64-9805-486b-8741-c64fb182325b,Regularization and Sparse Models.pdf,CSCI_83,24,",   0. ,   7.41265712,##           0. ],##        [ -5.35379746,   3.19004869,   8.26727483,   4.72128125,##          -8.68047004,   0. ,   0. ,   6.87279024,##           0. ],##        [ -5.15720816,   3.04893453,   8.02408465,   4.64326246,##          -8.32934311,   0. ,   0. ,   6.33285484,##           0. ]])
alphas = np.arange(0 .",336,semantic
cc387bf0-8e57-4377-a2b0-92ca1e6e0f8b,Regularization and Sparse Models.pdf,CSCI_83,24,"0 , 0 . 6 , step = 0 . 0 2 )
Betas, MSE_train, MSE_test = regularized_coefs(test_scores_train, test_scores_test, alphas, L1_wt=1 . 0 ) #, formula=formula)Betas[:5 ]",164,semantic
00fe9fdb-8a0c-4629-91bc-a8f483c4cea3,Regularization and Sparse Models.pdf,CSCI_83,25,"L1 Regularization
Example: Increasing constraint on model coefﬁcients with larger L1 regularization hyperparameter",114,semantic
6ad2d68f-00a1-4b20-bf9c-b59832cf2078,Regularization and Sparse Models.pdf,CSCI_83,26,"Elastic Net Regularization
Do we always have to choose between the soft constraint of L2 and the hard constraint of L1? L2 regularization works well for colinear features as soft constraint
Down-weights colinear features
But soft constraint so poor model selection
L1 regularization provides good model selection as hard constraint
Drives coefﬁcients of non-informative variables to 0
But poor selection for colinear features
The Elastic Net weights L1 and L2 regularization
Hyperparameter  weights L1 vs. L2 regularization
Hyperparameter  sets strength of regularization
𝜆
𝛼
𝑚𝑖𝑛[∥ 𝐴⋅ 𝑥−𝑏∥ + 𝜆 𝛼∥ 𝑏 + (1−𝜆) 𝛼∥ 𝑏 ]∥ 1 ∥ 2",620,semantic
5ac29d0d-5d00-41ef-a4ed-591fa95e9ae4,Regularization and Sparse Models.pdf,CSCI_83,27,"Elastic Net Regularization
Example: Increasing constraint on model coefﬁcients with larger L1 regularization hyperparameter
alphas = np.arange(0 . 0 , 0 . 5 , step = 0 .",169,semantic
09a2b79f-ee79-4892-956a-4172625ed769,Regularization and Sparse Models.pdf,CSCI_83,27,"0 2 )
Betas, MSE_train, MSE_test = regularized_coefs(test_scores_train, test_scores_test, alphas, L1_wt=0 . 5 )",111,semantic
54c54d37-775f-40a7-b9fb-9b5d9af258ba,Regularization and Sparse Models.pdf,CSCI_83,28,"Elastic Net Regularization
Example: Increasing constraint on model coefﬁcients with larger L1 regularization hyperparameter",123,semantic
251b92c6-edcb-4547-8388-9378db386ca7,Regularization and Sparse Models.pdf,CSCI_83,29,"Elastic Net Regularization
Check the model summary for , 
## Intercept                  -3.715924## C(ses)[T.2]                 2.048593## C(ses)[T.3]                 4.615190## C(prog)[T.2]                3.589684## C(prog)[T.3]               -5.103465## C(ses)[T.2]:C(prog)[T.2]    0.455652## C(ses)[T.3]:C(prog)[T.2]    2.310118## C(ses)[T.2]:C(prog)[T.3]    2.149526## C(ses)[T.3]:C(prog)[T.3]    0.000000## dtype: float64
𝜆=0.5𝛼=0.10
lm_elastic = smf.ols(""socst_zero_mean ~ C(ses)*C(prog)"", data=test_scores_train).fit_regularized(alpha=0 . 1 , L1_wt=0 . 5 )
lm_elastic.params",581,semantic
ad580293-7dd8-4a64-9603-769077f3d60c,Regularization and Sparse Models.pdf,CSCI_83,30,"Summary
Over-ﬁt models and regularization
Bias variance trade-off between ﬁt to training data (bias) and generalization error (vaiance)
Prefer minimal or sparse models
L2 regularization is a soft constraint
L1 regularization is a hard constraint
ElasticNet trade-off between L1 and L2",284,semantic
82226b61-73e1-4527-baa9-706cd97a6bd6,Forecasting And Time Series Analysis.pdf,CSCI_83,0,"Forecasting And Time Series Analysis
Steve Elston
11/10/2022",60,semantic
4c29c79d-9de3-48ff-aefb-736d3e9d0240,Forecasting And Time Series Analysis.pdf,CSCI_83,1,"Why Are Time Series Useful? Data are often time-ordered
Estimates 30% of data science problems include time series data
Must use speciﬁc time series models",155,semantic
04cc6bf8-0b7a-47b9-a157-4897886d8b6f,Forecasting And Time Series Analysis.pdf,CSCI_83,2,"Why Are Time Series Useful? “It’s tough to make predictions, especially about the future!”Karl Kristian Steincke, Danish politician, ca 1937
Demand forecasting: Electricity production, Internet bandwidth, Trafﬁc management, Inventory management, sales forecasting
Medicine: Time dependent treatment effects, EKG, EEG
Engineering and Science: Signal analysis, Analysis of physical processes
Capital markets and economics: Seasonal unemployment, Price/return series, Risk analysis",478,semantic
4d44e2f2-ee93-4090-b638-4057f97df43e,Forecasting And Time Series Analysis.pdf,CSCI_83,3,"Why Are Time Series Data Different? Models must account for time series behavior
Most statistical and machine learning assume data samples are independent identically distributed (iid)
But, this is not the case for time series data
Time series values are correlated in time
Time series data exhibit Serial correlation
Serial correlation of values
Serial correlation of errors
Violate iid assumptions of many statistical and ML Models`",434,semantic
9f625620-f5f6-45a7-b1d7-0dd923df92c2,Forecasting And Time Series Analysis.pdf,CSCI_83,4,"Why Are Time Series Data Different
Examples of series correlation:
Temperature forecasts, where the future values are correlated with the current values
The opening price of a stock is correlated with the price at the previous close
The daily sales volume of a product is correlated with the previous sales volume
A medical patient’s blood pressure reading is correlated with the previous observations",401,semantic
190a07c4-7eb3-41a0-92d2-d3c9687114ab,Forecasting And Time Series Analysis.pdf,CSCI_83,5,"History of Time Series Analysis
Time series analysis have a long history- Recognized the serial dependency in time series data early on- Joseph Fourier and Siemon Poisson worked on time series problems in the early 19th Century
Joseph Fourier",242,semantic
553ce4b5-8721-4173-92d4-2d9c6b2d7efb,Forecasting And Time Series Analysis.pdf,CSCI_83,6,"History of Time Series Analysis
Modern history of time series analysis started with George Udny Yule (1927) and Gilbert Walker (1931)
Yule worked on sunspot time series
Walker was attempting to forecast the tropical monsoon cycle
Developed the autoregressive (AR) model to account for serial correlation
The AR model is foundation of modern time series models
George Yule, time series pioneer",392,semantic
4137c46e-a733-4f5d-a42f-80d0fcbc6c38,Forecasting And Time Series Analysis.pdf,CSCI_83,7,"History of Time Series Analysis
Mathematical prodigy, Norbert Weiner, invented ﬁlters for stochastic time series processes, starting in the 1920s
Weiner’s ﬁlter theory is the basis of many time series ﬁlter methods
Predictive ﬁlters for noisy signals; not discussed here
Weiner process model for random walks is widely used
Norbert Weiner: Invented time series ﬁlters",367,semantic
9178ec2a-b4f4-42d4-8cfe-46325b457710,Forecasting And Time Series Analysis.pdf,CSCI_83,8,"History of Time Series Analysis
George Box and Gwilym Jenkins fully developed a statistical theory of time series by extending the work of Yule and Walker in the 1950s and 1960s
Extended the AR model to include moving average (MA) terms
Included the integrative term to create the ARIMA model
The ARIMA model is our focus
George EP Box created general time series model
Seminal time series analysis book",403,semantic
3bba8a53-bc84-4478-9763-14682d10b699,Forecasting And Time Series Analysis.pdf,CSCI_83,9,"History of Time Series Analysis
21st Century time series analysis
Considerable research continues to expand the frontiers
Bayesian time series models
R bsts package and Python PyMC3
Long short term memory (LSTM) model
Hidden Markov Models (HMMs) widely used
Python Scikit Learn HMM or R HMM package",298,semantic
69faa7fa-596e-4de4-ba0f-a8b1be0c163a,Forecasting And Time Series Analysis.pdf,CSCI_83,10,"Software for Time Series Analysis
Most statistical packages have considerable time series modeling capability
R time series analysis packages are wide and deep
Much leading edge research appears ﬁrst in R packages
CRAN Time Series Task View, maintained by Rob Hyndman, contains curated index to R time series packages
Primary Python time series analysis package in Statsmodels.tsa
Bayesian time series models supported in PyMC. Many newer Python time series packages packages, including:
Darts package includes cutting edge methods like hierarcical models
Facebook Kats package - strong in forecasting including the PROFIT model
GrayKite Linkedin’s forecasting package",668,semantic
6ab5fc33-1102-4cdb-85eb-70f47d6789b2,Forecasting And Time Series Analysis.pdf,CSCI_83,11,"Fundamentals of Time Series
What are the fundamental properties of time series
Representation and sampling
White noise series
Stationary time series
Autocorrelation and partial autocorrelation
Random walk series
Trend
Seasonal effects",234,semantic
